,Survived,Pclass,Fare,Gender,AgeFill,Cabin_t,Embarked_t,FamilySize,Age*Class,Fare_Cat,Age_Cat
297,0,1,151.55,0,2.0,1,1,3,2.0,1.0,1.0
298,1,1,30.5,1,40.0,1,1,0,40.0,2.0,3.0
299,1,1,247.5208,0,50.0,1,2,1,50.0,1.0,3.0
300,1,3,7.75,0,21.5,0,3,0,64.5,3.0,2.0
301,1,3,23.25,1,25.0,0,3,2,75.0,2.0,2.0
302,0,3,0.0,1,19.0,0,1,0,57.0,3.0,2.0
303,1,2,12.35,0,28.0,1,3,0,56.0,2.0,2.0
304,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
305,1,1,151.55,1,0.92,1,1,3,0.92,1.0,1.0
306,1,1,110.8833,0,35.0,0,2,0,35.0,1.0,2.0
307,1,1,108.9,0,17.0,1,2,1,17.0,1.0,2.0
308,0,2,24.0,1,30.0,0,2,1,60.0,2.0,2.0
309,1,1,56.9292,0,30.0,1,2,0,30.0,2.0,2.0
310,1,1,83.1583,0,24.0,1,2,0,24.0,1.0,2.0
311,1,1,262.375,0,18.0,1,2,4,18.0,1.0,2.0
312,0,2,26.0,0,26.0,0,1,2,52.0,2.0,2.0
313,0,3,7.8958,1,28.0,0,1,0,84.0,3.0,2.0
314,0,2,26.25,1,43.0,0,1,2,86.0,2.0,3.0
315,1,3,7.8542,0,26.0,0,1,0,78.0,3.0,2.0
316,1,2,26.0,0,24.0,0,1,1,48.0,2.0,2.0
317,0,2,14.0,1,54.0,0,1,0,108.0,2.0,3.0
318,1,1,164.8667,0,31.0,1,1,2,31.0,1.0,2.0
319,1,1,134.5,0,40.0,1,2,2,40.0,1.0,3.0
320,0,3,7.25,1,22.0,0,1,0,66.0,3.0,2.0
321,0,3,7.8958,1,27.0,0,1,0,81.0,3.0,2.0
322,1,2,12.35,0,30.0,0,3,0,60.0,2.0,2.0
323,1,2,29.0,0,22.0,0,1,2,44.0,2.0,2.0
324,0,3,69.55,1,25.0,0,1,10,75.0,2.0,2.0
325,1,1,135.6333,0,36.0,1,2,0,36.0,1.0,3.0
326,0,3,6.2375,1,61.0,0,1,0,183.0,3.0,3.0
327,1,2,13.0,0,36.0,1,1,0,72.0,2.0,3.0
328,1,3,20.525,0,31.0,0,1,2,93.0,2.0,2.0
329,1,1,57.9792,0,16.0,1,2,1,16.0,2.0,2.0
330,1,3,23.25,0,21.5,0,3,2,64.5,2.0,2.0
331,0,1,28.5,1,45.5,1,1,0,45.5,2.0,3.0
332,0,1,153.4625,1,38.0,1,1,1,38.0,1.0,3.0
333,0,3,18.0,1,16.0,0,1,2,48.0,2.0,2.0
334,1,1,133.65,0,35.0,0,1,1,35.0,1.0,2.0
335,0,3,7.8958,1,25.0,0,1,0,75.0,3.0,2.0
336,0,1,66.6,1,29.0,1,1,1,29.0,2.0,2.0
337,1,1,134.5,0,41.0,1,2,0,41.0,1.0,3.0
338,1,3,8.05,1,45.0,0,1,0,135.0,3.0,3.0
339,0,1,35.5,1,45.0,1,1,0,45.0,2.0,3.0
340,1,2,26.0,1,2.0,1,1,2,4.0,2.0,1.0
341,1,1,263.0,0,24.0,1,1,5,24.0,1.0,2.0
342,0,2,13.0,1,28.0,0,1,0,56.0,2.0,2.0
343,0,2,13.0,1,25.0,0,1,0,50.0,2.0,2.0
344,0,2,13.0,1,36.0,0,1,0,72.0,2.0,3.0
345,1,2,13.0,0,24.0,1,1,0,48.0,2.0,2.0
346,1,2,13.0,0,40.0,0,1,0,80.0,2.0,3.0
347,1,3,16.1,0,21.5,0,1,1,64.5,2.0,2.0
348,1,3,15.9,1,3.0,0,1,2,9.0,2.0,1.0
349,0,3,8.6625,1,42.0,0,1,0,126.0,3.0,3.0
350,0,3,9.225,1,23.0,0,1,0,69.0,3.0,2.0
351,0,1,35.0,1,40.0,1,1,0,40.0,2.0,3.0
352,0,3,7.2292,1,15.0,0,2,2,45.0,3.0,1.0
353,0,3,17.8,1,25.0,0,1,1,75.0,2.0,2.0
354,0,3,7.225,1,25.0,0,2,0,75.0,3.0,2.0
355,0,3,9.5,1,28.0,0,1,0,84.0,3.0,2.0
356,1,1,55.0,0,22.0,1,1,1,22.0,2.0,2.0
357,0,2,13.0,0,38.0,0,1,0,76.0,2.0,3.0
358,1,3,7.8792,0,21.5,0,3,0,64.5,3.0,2.0
359,1,3,7.8792,0,21.5,0,3,0,64.5,3.0,2.0
360,0,3,27.9,1,40.0,0,1,5,120.0,2.0,3.0
361,0,2,27.7208,1,29.0,0,2,1,58.0,2.0,2.0
362,0,3,14.4542,0,45.0,0,2,1,135.0,2.0,3.0
363,0,3,7.05,1,35.0,0,1,0,105.0,3.0,2.0
364,0,3,15.5,1,25.0,0,3,1,75.0,2.0,2.0
365,0,3,7.25,1,30.0,0,1,0,90.0,3.0,2.0
366,1,1,75.25,0,60.0,1,2,1,60.0,1.0,3.0
367,1,3,7.2292,0,21.5,0,2,0,64.5,3.0,2.0
368,1,3,7.75,0,21.5,0,3,0,64.5,3.0,2.0
369,1,1,69.3,0,24.0,1,2,0,24.0,2.0,2.0
370,1,1,55.4417,1,25.0,1,2,1,25.0,2.0,2.0
371,0,3,6.4958,1,18.0,0,1,1,54.0,3.0,2.0
372,0,3,8.05,1,19.0,0,1,0,57.0,3.0,2.0
373,0,1,135.6333,1,22.0,0,2,0,22.0,1.0,2.0
374,0,3,21.075,0,3.0,0,1,4,9.0,2.0,1.0
375,1,1,82.1708,0,35.0,0,2,1,35.0,1.0,2.0
376,1,3,7.25,0,22.0,0,1,0,66.0,3.0,2.0
377,0,1,211.5,1,27.0,1,2,2,27.0,1.0,2.0
378,0,3,4.0125,1,20.0,0,2,0,60.0,3.0,2.0
379,0,3,7.775,1,19.0,0,1,0,57.0,3.0,2.0
380,1,1,227.525,0,42.0,0,2,0,42.0,1.0,3.0
381,1,3,15.7417,0,1.0,0,2,2,3.0,2.0,1.0
382,0,3,7.925,1,32.0,0,1,0,96.0,3.0,2.0
383,1,1,52.0,0,35.0,0,1,1,35.0,2.0,2.0
384,0,3,7.8958,1,25.0,0,1,0,75.0,3.0,2.0
385,0,2,73.5,1,18.0,0,1,0,36.0,1.0,2.0
386,0,3,46.9,1,1.0,0,1,7,3.0,2.0,1.0
387,1,2,13.0,0,36.0,0,1,0,72.0,2.0,3.0
388,0,3,7.7292,1,25.0,0,3,0,75.0,3.0,2.0
389,1,2,12.0,0,17.0,0,2,0,34.0,2.0,2.0
390,1,1,120.0,1,36.0,1,1,3,36.0,1.0,3.0
391,1,3,7.7958,1,21.0,0,1,0,63.0,3.0,2.0
392,0,3,7.925,1,28.0,0,1,2,84.0,3.0,2.0
393,1,1,113.275,0,23.0,1,2,1,23.0,1.0,2.0
394,1,3,16.7,0,24.0,1,1,2,72.0,2.0,2.0
395,0,3,7.7958,1,22.0,0,1,0,66.0,3.0,2.0
396,0,3,7.8542,0,31.0,0,1,0,93.0,3.0,2.0
397,0,2,26.0,1,46.0,0,1,0,92.0,2.0,3.0
398,0,2,10.5,1,23.0,0,1,0,46.0,2.0,2.0
399,1,2,12.65,0,28.0,0,1,0,56.0,2.0,2.0
400,1,3,7.925,1,39.0,0,1,0,117.0,3.0,3.0
401,0,3,8.05,1,26.0,0,1,0,78.0,3.0,2.0
402,0,3,9.825,0,21.0,0,1,1,63.0,3.0,2.0
403,0,3,15.85,1,28.0,0,1,1,84.0,2.0,2.0
404,0,3,8.6625,0,20.0,0,1,0,60.0,3.0,2.0
405,0,2,21.0,1,34.0,0,1,1,68.0,2.0,2.0
406,0,3,7.75,1,51.0,0,1,0,153.0,3.0,3.0
407,1,2,18.75,1,3.0,0,1,2,6.0,2.0,1.0
408,0,3,7.775,1,21.0,0,1,0,63.0,3.0,2.0
409,0,3,25.4667,0,21.5,0,1,4,64.5,2.0,2.0
410,0,3,7.8958,1,25.0,0,1,0,75.0,3.0,2.0
411,0,3,6.8583,1,25.0,0,3,0,75.0,3.0,2.0
412,1,1,90.0,0,33.0,1,3,1,33.0,1.0,2.0
413,0,2,0.0,1,30.0,0,1,0,60.0,3.0,2.0
414,1,3,7.925,1,44.0,0,1,0,132.0,3.0,3.0
415,0,3,8.05,0,21.5,0,1,0,64.5,3.0,2.0
416,1,2,32.5,0,34.0,0,1,2,68.0,2.0,2.0
417,1,2,13.0,0,18.0,0,1,2,36.0,2.0,2.0
418,0,2,13.0,1,30.0,0,1,0,60.0,2.0,2.0
419,0,3,24.15,0,10.0,0,1,2,30.0,2.0,1.0
420,0,3,7.8958,1,25.0,0,2,0,75.0,3.0,2.0
421,0,3,7.7333,1,21.0,0,3,0,63.0,3.0,2.0
422,0,3,7.875,1,29.0,0,1,0,87.0,3.0,2.0
423,0,3,14.4,0,28.0,0,1,2,84.0,2.0,2.0
424,0,3,20.2125,1,18.0,0,1,2,54.0,2.0,2.0
425,0,3,7.25,1,25.0,0,1,0,75.0,3.0,2.0
426,1,2,26.0,0,28.0,0,1,1,56.0,2.0,2.0
427,1,2,26.0,0,19.0,0,1,0,38.0,2.0,2.0
428,0,3,7.75,1,25.0,0,3,0,75.0,3.0,2.0
429,1,3,8.05,1,32.0,1,1,0,96.0,3.0,2.0
430,1,1,26.55,1,28.0,1,1,0,28.0,2.0,2.0
431,1,3,16.1,0,21.5,0,1,1,64.5,2.0,2.0
432,1,2,26.0,0,42.0,0,1,1,84.0,2.0,3.0
433,0,3,7.125,1,17.0,0,1,0,51.0,3.0,2.0
434,0,1,55.9,1,50.0,1,1,1,50.0,2.0,3.0
435,1,1,120.0,0,14.0,1,1,3,14.0,1.0,1.0
436,0,3,34.375,0,21.0,0,1,4,63.0,2.0,2.0
437,1,2,18.75,0,24.0,0,1,5,48.0,2.0,2.0
438,0,1,263.0,1,64.0,1,1,5,64.0,1.0,3.0
439,0,2,10.5,1,31.0,0,1,0,62.0,2.0,2.0
440,1,2,26.25,0,45.0,0,1,2,90.0,2.0,3.0
441,0,3,9.5,1,20.0,0,1,0,60.0,3.0,2.0
442,0,3,7.775,1,25.0,0,1,1,75.0,3.0,2.0
443,1,2,13.0,0,28.0,0,1,0,56.0,2.0,2.0
444,1,3,8.1125,1,25.0,0,1,0,75.0,3.0,2.0
445,1,1,81.8583,1,4.0,1,1,2,4.0,1.0,1.0
446,1,2,19.5,0,13.0,0,1,1,26.0,2.0,1.0
447,1,1,26.55,1,34.0,0,1,0,34.0,2.0,2.0
448,1,3,19.2583,0,5.0,0,2,3,15.0,2.0,1.0
449,1,1,30.5,1,52.0,1,1,0,52.0,2.0,3.0
450,0,2,27.75,1,36.0,0,1,3,72.0,2.0,3.0
451,0,3,19.9667,1,25.0,0,1,1,75.0,2.0,2.0
452,0,1,27.75,1,30.0,1,2,0,30.0,2.0,2.0
453,1,1,89.1042,1,49.0,1,2,1,49.0,1.0,3.0
454,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
455,1,3,7.8958,1,29.0,0,2,0,87.0,3.0,2.0
456,0,1,26.55,1,65.0,1,1,0,65.0,2.0,3.0
457,1,1,51.8625,0,35.0,1,1,1,35.0,2.0,2.0
458,1,2,10.5,0,50.0,0,1,0,100.0,2.0,3.0
459,0,3,7.75,1,25.0,0,3,0,75.0,3.0,2.0
460,1,1,26.55,1,48.0,1,1,0,48.0,2.0,3.0
461,0,3,8.05,1,34.0,0,1,0,102.0,3.0,2.0
462,0,1,38.5,1,47.0,1,1,0,47.0,2.0,3.0
463,0,2,13.0,1,48.0,0,1,0,96.0,2.0,3.0
464,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
465,0,3,7.05,1,38.0,0,1,0,114.0,3.0,3.0
466,0,2,0.0,1,30.0,0,1,0,60.0,3.0,2.0
467,0,1,26.55,1,56.0,0,1,0,56.0,2.0,3.0
468,0,3,7.725,1,25.0,0,3,0,75.0,3.0,2.0
469,1,3,19.2583,0,0.75,0,2,3,2.25,2.0,1.0
470,0,3,7.25,1,25.0,0,1,0,75.0,3.0,2.0
471,0,3,8.6625,1,38.0,0,1,0,114.0,3.0,3.0
472,1,2,27.75,0,33.0,0,1,3,66.0,2.0,2.0
473,1,2,13.7917,0,23.0,1,2,0,46.0,2.0,2.0
474,0,3,9.8375,0,22.0,0,1,0,66.0,3.0,2.0
475,0,1,52.0,1,40.0,1,1,0,40.0,2.0,3.0
476,0,2,21.0,1,34.0,0,1,1,68.0,2.0,2.0
477,0,3,7.0458,1,29.0,0,1,1,87.0,3.0,2.0
478,0,3,7.5208,1,22.0,0,1,0,66.0,3.0,2.0
479,1,3,12.2875,0,2.0,0,1,1,6.0,2.0,1.0
480,0,3,46.9,1,9.0,0,1,7,27.0,2.0,1.0
481,0,2,0.0,1,30.0,0,1,0,60.0,3.0,2.0
482,0,3,8.05,1,50.0,0,1,0,150.0,3.0,3.0
483,1,3,9.5875,0,63.0,0,1,0,189.0,3.0,3.0
484,1,1,91.0792,1,25.0,1,2,1,25.0,1.0,2.0
485,0,3,25.4667,0,21.5,0,1,4,64.5,2.0,2.0
486,1,1,90.0,0,35.0,1,1,1,35.0,1.0,2.0
487,0,1,29.7,1,58.0,1,2,0,58.0,2.0,3.0
488,0,3,8.05,1,30.0,0,1,0,90.0,3.0,2.0
489,1,3,15.9,1,9.0,0,1,2,27.0,2.0,1.0
490,0,3,19.9667,1,25.0,0,1,1,75.0,2.0,2.0
491,0,3,7.25,1,21.0,0,1,0,63.0,3.0,2.0
492,0,1,30.5,1,55.0,1,1,0,55.0,2.0,3.0
493,0,1,49.5042,1,71.0,0,2,0,71.0,2.0,3.0
494,0,3,8.05,1,21.0,0,1,0,63.0,3.0,2.0
495,0,3,14.4583,1,25.0,0,2,0,75.0,2.0,2.0
496,1,1,78.2667,0,54.0,1,2,1,54.0,1.0,3.0
497,0,3,15.1,1,25.0,0,1,0,75.0,2.0,2.0
498,0,1,151.55,0,25.0,1,1,3,25.0,1.0,2.0
499,0,3,7.7958,1,24.0,0,1,0,72.0,3.0,2.0
500,0,3,8.6625,1,17.0,0,1,0,51.0,3.0,2.0
501,0,3,7.75,0,21.0,0,3,0,63.0,3.0,2.0
502,0,3,7.6292,0,21.5,0,3,0,64.5,3.0,2.0
503,0,3,9.5875,0,37.0,0,1,0,111.0,3.0,3.0
504,1,1,86.5,0,16.0,1,1,0,16.0,1.0,2.0
505,0,1,108.9,1,18.0,1,2,1,18.0,1.0,2.0
506,1,2,26.0,0,33.0,0,1,2,66.0,2.0,2.0
507,1,1,26.55,1,40.0,0,1,0,40.0,2.0,3.0
508,0,3,22.525,1,28.0,0,1,0,84.0,2.0,2.0
509,1,3,56.4958,1,26.0,0,1,0,78.0,2.0,2.0
510,1,3,7.75,1,29.0,0,3,0,87.0,3.0,2.0
511,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
512,1,1,26.2875,1,36.0,1,1,0,36.0,2.0,3.0
513,1,1,59.4,0,54.0,0,2,1,54.0,2.0,3.0
514,0,3,7.4958,1,24.0,0,1,0,72.0,3.0,2.0
515,0,1,34.0208,1,47.0,1,1,0,47.0,2.0,3.0
516,1,2,10.5,0,34.0,1,1,0,68.0,2.0,2.0
517,0,3,24.15,1,25.0,0,3,0,75.0,2.0,2.0
518,1,2,26.0,0,36.0,0,1,1,72.0,2.0,3.0
519,0,3,7.8958,1,32.0,0,1,0,96.0,3.0,2.0
520,1,1,93.5,0,30.0,1,1,0,30.0,1.0,2.0
521,0,3,7.8958,1,22.0,0,1,0,66.0,3.0,2.0
522,0,3,7.225,1,25.0,0,2,0,75.0,3.0,2.0
523,1,1,57.9792,0,44.0,1,2,1,44.0,2.0,3.0
524,0,3,7.2292,1,25.0,0,2,0,75.0,3.0,2.0
525,0,3,7.75,1,40.5,0,3,0,121.5,3.0,3.0
526,1,2,10.5,0,50.0,0,1,0,100.0,2.0,3.0
527,0,1,221.7792,1,40.0,1,1,0,40.0,1.0,3.0
528,0,3,7.925,1,39.0,0,1,0,117.0,3.0,3.0
529,0,2,11.5,1,23.0,0,1,3,46.0,2.0,2.0
530,1,2,26.0,0,2.0,0,1,2,4.0,2.0,1.0
531,0,3,7.2292,1,25.0,0,2,0,75.0,3.0,2.0
532,0,3,7.2292,1,17.0,0,2,2,51.0,3.0,2.0
533,1,3,22.3583,0,21.5,0,2,2,64.5,2.0,2.0
534,0,3,8.6625,0,30.0,0,1,0,90.0,3.0,2.0
535,1,2,26.25,0,7.0,0,1,2,14.0,2.0,1.0
536,0,1,26.55,1,45.0,1,1,0,45.0,2.0,3.0
537,1,1,106.425,0,30.0,0,2,0,30.0,1.0,2.0
538,0,3,14.5,1,25.0,0,1,0,75.0,2.0,2.0
539,1,1,49.5,0,22.0,1,2,2,22.0,2.0,2.0
540,1,1,71.0,0,36.0,1,1,2,36.0,1.0,3.0
541,0,3,31.275,0,9.0,0,1,6,27.0,2.0,1.0
542,0,3,31.275,0,11.0,0,1,6,33.0,2.0,1.0
543,1,2,26.0,1,32.0,0,1,1,64.0,2.0,2.0
544,0,1,106.425,1,50.0,1,2,1,50.0,1.0,3.0
545,0,1,26.0,1,64.0,0,1,0,64.0,2.0,3.0
546,1,2,26.0,0,19.0,0,1,1,38.0,2.0,2.0
547,1,2,13.8625,1,30.0,0,2,0,60.0,2.0,2.0
548,0,3,20.525,1,33.0,0,1,2,99.0,2.0,2.0
549,1,2,36.75,1,8.0,0,1,2,16.0,2.0,1.0
550,1,1,110.8833,1,17.0,1,2,2,17.0,1.0,2.0
551,0,2,26.0,1,27.0,0,1,0,54.0,2.0,2.0
552,0,3,7.8292,1,25.0,0,3,0,75.0,3.0,2.0
553,1,3,7.225,1,22.0,0,2,0,66.0,3.0,2.0
554,1,3,7.775,0,22.0,0,1,0,66.0,3.0,2.0
555,0,1,26.55,1,62.0,0,1,0,62.0,2.0,3.0
556,1,1,39.6,0,48.0,1,2,1,48.0,2.0,3.0
557,0,1,227.525,1,40.0,0,2,0,40.0,1.0,3.0
558,1,1,79.65,0,39.0,1,1,2,39.0,1.0,3.0
559,1,3,17.4,0,36.0,0,1,1,108.0,2.0,3.0
560,0,3,7.75,1,25.0,0,3,0,75.0,3.0,2.0
561,0,3,7.8958,1,40.0,0,1,0,120.0,3.0,3.0
562,0,2,13.5,1,28.0,0,1,0,56.0,2.0,2.0
563,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
564,0,3,8.05,0,21.5,0,1,0,64.5,3.0,2.0
565,0,3,24.15,1,24.0,0,1,2,72.0,2.0,2.0
566,0,3,7.8958,1,19.0,0,1,0,57.0,3.0,2.0
567,0,3,21.075,0,29.0,0,1,4,87.0,2.0,2.0
568,0,3,7.2292,1,25.0,0,2,0,75.0,3.0,2.0
569,1,3,7.8542,1,32.0,0,1,0,96.0,3.0,2.0
570,1,2,10.5,1,62.0,0,1,0,124.0,2.0,3.0
571,1,1,51.4792,0,53.0,1,1,2,53.0,2.0,3.0
572,1,1,26.3875,1,36.0,1,1,0,36.0,2.0,3.0
573,1,3,7.75,0,21.5,0,3,0,64.5,3.0,2.0
574,0,3,8.05,1,16.0,0,1,0,48.0,3.0,2.0
575,0,3,14.5,1,19.0,0,1,0,57.0,2.0,2.0
576,1,2,13.0,0,34.0,0,1,0,68.0,2.0,2.0
577,1,1,55.9,0,39.0,1,1,1,39.0,2.0,3.0
578,0,3,14.4583,0,21.5,0,2,1,64.5,2.0,2.0
579,1,3,7.925,1,32.0,0,1,0,96.0,3.0,2.0
580,1,2,30.0,0,25.0,0,1,2,50.0,2.0,2.0
581,1,1,110.8833,0,39.0,1,2,2,39.0,1.0,3.0
582,0,2,26.0,1,54.0,0,1,0,108.0,2.0,3.0
583,0,1,40.125,1,36.0,1,2,0,36.0,2.0,3.0
584,0,3,8.7125,1,25.0,0,2,0,75.0,3.0,2.0
585,1,1,79.65,0,18.0,1,1,2,18.0,1.0,2.0
586,0,2,15.0,1,47.0,0,1,0,94.0,2.0,3.0
587,1,1,79.2,1,60.0,1,2,2,60.0,1.0,3.0
588,0,3,8.05,1,22.0,0,1,0,66.0,3.0,2.0
589,0,3,8.05,1,25.0,0,1,0,75.0,3.0,2.0
590,0,3,7.125,1,35.0,0,1,0,105.0,3.0,2.0
591,1,1,78.2667,0,52.0,1,2,1,52.0,1.0,3.0
592,0,3,7.25,1,47.0,0,1,0,141.0,3.0,3.0
593,0,3,7.75,0,21.5,0,3,2,64.5,3.0,2.0
